2429,Corey Kluber,Indians,1,1,1,1,0,1,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
4141,Derek Holland,Rangers,1,1,1,1,1,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
4300,Matt Albers,White Sox,1,1,1,1,0,1,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
7608,Tommy Milone,Twins,1,2,2,2,2,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
11855,Yordano Ventura,Royals,1,1,1,1,1,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
14168,Jose Berrios,Twins,1,1,1,1,1,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
15928,Cody Ege,Marlins,1,1,1,1,1,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
13781,Alex Wood,Dodgers,5,5,5,4,4,0,0,0,0,0,.800,0,0,0,0,0,0,0,0,.800
1514,Oliver Perez,Nationals,2,3,3,2,1,1,0,0,0,0,.667,0,0,0,0,0,0,0,0,.667
7410,J.A. Happ,Blue Jays,2,3,3,2,2,0,0,0,0,0,.667,0,0,0,0,0,0,0,0,.667
8173,Yovani Gallardo,Orioles,1,3,3,2,2,0,0,0,0,0,.667,0,0,0,0,0,0,0,0,.667
9388,Josh Tomlin,Indians,2,3,3,2,1,1,0,0,0,0,.667,0,0,0,0,0,0,0,0,.667
14361,Ty Blach,Giants,1,3,3,2,2,0,0,0,0,0,.667,0,0,0,0,0,0,0,0,.667
11589,Jose Urena,Marlins,4,5,5,3,3,0,0,0,0,0,.600,0,0,0,0,0,0,0,0,.600
16918,Luke Weaver,Cardinals,7,9,9,5,5,0,0,0,0,0,.556,0,0,0,0,0,0,0,0,.556
4026,Hector Santiago,Angels,1,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
4505,Jordan Zimmermann,Tigers,2,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
4676,Charlie Morton,Phillies,1,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
6902,Martin Perez,Rangers,1,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
7655,Wilfredo Boscan,Pirates,2,2,2,1,1,0,0,0,0,1,.500,0,0,0,0,0,0,0,0,.500
9425,Doug Fister,Astros,2,2,2,1,1,0,0,0,0,2,.500,0,0,0,0,0,0,0,0,.500
10925,Christian Bergman,Rockies,2,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
12756,Jake Esch,Marlins,2,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
13696,Robert Gsellman,Mets,2,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
14120,Lance McCullers,Astros,1,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
16727,Brock Stewart,Dodgers,2,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
11762,Noah Syndergaard,Mets,13,17,17,8,5,3,0,0,0,0,.471,0,0,0,0,0,0,0,0,.471
13774,Zach Eflin,Phillies,9,13,13,6,4,2,0,0,0,0,.462,0,0,0,0,0,0,0,0,.462
6175,Albert Suarez,Giants,9,9,9,4,2,2,0,0,0,1,.444,0,0,0,0,0,0,0,0,.444
9323,Patrick Corbin,Diamondbacks,21,32,32,14,11,2,1,0,0,3,.438,0,0,0,0,0,0,0,0,.438
1994,Ivan Nova,- - -,7,7,7,3,3,0,0,0,0,0,.429,0,0,0,0,0,0,0,0,.429
7059,James Shields,- - -,5,7,7,3,3,0,0,0,0,0,.429,0,0,0,0,0,0,0,0,.429
13125,Gerrit Cole,Pirates,16,17,17,7,6,1,0,0,0,0,.412,0,0,0,0,0,0,0,0,.412
10968,Tim Adleman,Reds,8,10,10,4,2,2,0,0,0,3,.400,0,0,0,0,0,0,0,0,.400
3201,Francisco Liriano,Pirates,17,23,23,9,8,1,0,0,0,3,.391,0,0,0,0,0,0,0,0,.391
4153,Jake Arrieta,Cubs,20,31,32,12,9,2,1,0,0,2,.387,0,0,0,0,1,1,0,0,.387
14916,Jon Gray,Rockies,11,13,13,5,4,1,0,0,0,1,.385,0,0,0,0,0,0,0,0,.385
5702,Junior Guerra,Brewers,15,21,21,8,6,2,0,0,0,0,.381,0,0,0,0,0,0,0,0,.381
2608,Jhoulys Chacin,- - -,5,8,8,3,3,0,0,0,0,1,.375,0,0,0,0,0,0,0,0,.375
11486,Robbie Ray,Diamondbacks,18,24,24,9,7,2,0,0,0,1,.375,0,0,0,0,0,0,0,0,.375
12972,Joe Ross,Nationals,18,24,24,9,7,2,0,0,0,1,.375,0,0,0,0,0,1,0,0,.375
4538,Jason Hammel,Cubs,24,33,33,12,10,2,0,0,0,6,.364,0,0,0,0,0,0,0,0,.364
11189,Vince Velasquez,Phillies,14,22,22,8,7,1,0,0,0,0,.364,0,0,0,0,0,0,0,0,.364
11530,Jose Fernandez,Marlins,22,36,36,13,11,2,0,0,0,6,.361,0,0,0,0,0,1,0,0,.361
12804,Matt Wisler,Braves,15,20,20,7,7,0,0,0,0,1,.350,0,0,0,0,0,0,0,0,.350
3299,Chris Hatcher,Dodgers,3,3,3,1,1,0,0,0,0,1,.333,0,0,0,0,0,0,0,0,.333
4020,Yusmeiro Petit,Nationals,2,3,3,1,1,0,0,0,0,0,.333,0,0,0,0,0,0,0,0,.333
6397,Jake Odorizzi,Rays,2,3,3,1,1,0,0,0,0,1,.333,0,0,0,0,0,0,0,0,.333
9884,Travis Wood,Cubs,6,6,6,2,2,0,0,0,0,0,.333,0,0,0,0,0,0,0,0,.333
11426,Drew Pomeranz,Padres,10,12,12,4,4,0,0,0,0,3,.333,0,0,0,0,0,1,0,0,.333
12825,Joel De La Cruz,Braves,5,6,6,2,2,0,0,0,0,0,.333,0,0,0,0,0,0,0,0,.333
14374,Tyler Glasnow,Pirates,3,3,3,1,1,0,0,0,0,0,.333,0,0,0,0,0,0,0,0,.333
15474,Lucas Giolito,Nationals,3,3,3,1,1,0,0,0,0,0,.333,0,0,0,0,0,0,0,0,.333
10131,Stephen Strasburg,Nationals,16,31,31,10,9,1,0,0,0,1,.323,0,0,0,0,0,1,0,0,.323
6797,Julio Teheran,Braves,19,28,28,9,8,1,0,0,0,1,.321,0,0,0,0,0,0,0,0,.321
9492,Bud Norris,- - -,13,16,16,5,4,0,1,0,0,1,.313,0,0,0,0,0,0,0,0,.313
1051,Jake Peavy,Giants,10,13,13,4,4,0,0,0,0,2,.308,0,0,0,0,0,0,0,0,.308
1841,Edwin Jackson,Padres,6,10,10,3,2,1,0,0,0,1,.300,0,0,0,0,0,0,0,0,.300
8782,Andrew Cashner,- - -,18,20,20,6,6,0,0,0,0,1,.300,0,0,0,0,0,0,0,0,.300
10197,Shelby Miller,Diamondbacks,10,10,10,3,1,1,1,0,0,0,.300,0,0,0,0,0,0,0,0,.300
10811,Mike Foltynewicz,Braves,12,17,17,5,4,1,0,0,0,1,.294,0,0,0,0,0,0,0,0,.294
11682,Carlos Martinez,Cardinals,20,34,34,10,9,1,0,0,0,2,.294,0,0,0,0,0,0,0,0,.294
375,Bartolo Colon,Mets,13,14,15,4,2,2,0,0,0,0,.286,0,0,0,0,1,1,0,0,.286
4897,Scott Kazmir,Dodgers,12,14,15,4,4,0,0,0,0,2,.286,0,0,0,0,1,0,0,0,.286
5524,Madison Bumgarner,Giants,23,35,35,10,6,4,0,0,0,0,.286,0,0,0,0,0,1,0,0,.286
6895,Chase Anderson,Brewers,13,14,14,4,4,0,0,0,0,1,.286,0,0,0,0,0,0,0,0,.286
14165,Rob Whalen,Braves,5,7,7,2,2,0,0,0,0,0,.286,0,0,0,0,0,0,0,0,.286
14457,Adam Conley,Marlins,10,14,14,4,4,0,0,0,0,0,.286,0,0,0,0,0,0,0,0,.286
15291,Steven Brault,Pirates,6,7,7,2,2,0,0,0,0,0,.286,0,0,0,0,0,0,0,0,.286
3254,Jeff Samardzija,Giants,18,32,32,9,4,5,0,0,0,6,.281,0,0,0,0,0,0,0,0,.281
7448,Gio Gonzalez,Nationals,20,25,26,7,5,2,0,0,0,1,.280,0,0,0,0,1,0,0,0,.280
13050,Anthony DeSclafani,Reds,15,18,18,5,4,1,0,0,0,1,.278,0,0,0,0,0,0,0,0,.278
8137,Jaime Garcia,Cardinals,17,22,22,6,6,0,0,0,0,2,.273,0,0,0,0,0,0,0,0,.273
12049,Kyle Hendricks,Cubs,17,22,22,6,6,0,0,0,0,0,.273,0,0,0,0,0,0,0,0,.273
3137,Max Scherzer,Nationals,24,37,37,10,9,1,0,0,0,6,.270,0,0,0,0,0,1,0,0,.270
2929,Jeff Locke,Pirates,13,15,16,4,4,0,0,0,0,0,.267,0,0,0,0,1,0,0,0,.267
12317,Colin Rea,Padres,11,15,15,4,4,0,0,0,0,1,.267,0,0,0,0,0,0,0,0,.267
9895,Chris Rusin,Rockies,14,19,19,5,4,0,1,0,0,3,.263,0,0,0,0,0,0,0,0,.263
2233,Adam Wainwright,Cardinals,27,35,35,9,2,6,1,0,0,9,.257,0,0,0,0,0,0,0,0,.257
4371,Jeremy Hellickson,Phillies,18,24,24,6,6,0,0,0,0,0,.250,0,0,0,0,0,0,0,0,.250
6249,Trevor Cahill,Cubs,4,4,4,1,1,0,0,0,0,0,.250,0,0,0,0,0,0,0,0,.250
10130,Mike Leake,Cardinals,18,24,24,6,5,1,0,0,0,2,.250,0,0,0,0,0,1,0,0,.250
10603,Chris Sale,White Sox,3,4,4,1,1,0,0,0,0,0,.250,0,0,0,0,0,0,0,0,.250
13119,Taylor Jungmann,Brewers,4,4,4,1,1,0,0,0,0,0,.250,0,0,0,0,0,0,0,0,.250
14371,Jake Thompson,Phillies,7,8,8,2,1,1,0,0,0,0,.250,0,0,0,0,0,1,0,0,.250
16400,Reynaldo Lopez,Nationals,4,4,4,1,1,0,0,0,0,0,.250,0,0,0,0,0,0,0,0,.250
4338,Tyler Chatwood,Rockies,23,33,33,8,7,0,1,0,0,4,.242,0,0,0,0,0,0,0,0,.242
1943,Zack Greinke,Diamondbacks,22,38,39,9,8,1,0,0,0,2,.237,0,0,0,1,0,0,0,0,.237
2047,Jorge de la Rosa,Rockies,11,17,17,4,4,0,0,0,0,1,.235,0,0,0,0,0,0,0,0,.235
11674,Jameson Taillon,Pirates,10,13,13,3,3,0,0,0,0,2,.231,0,0,0,0,0,1,0,0,.231
12447,Seth Lugo,Mets,7,13,14,3,2,1,0,0,0,1,.231,0,0,0,1,0,0,0,0,.231
8779,Wade Miley,- - -,5,9,9,2,2,0,0,0,0,0,.222,0,0,0,0,0,0,0,0,.222
10304,Jarred Cosart,- - -,8,9,9,2,2,0,0,0,0,0,.222,0,0,0,0,0,0,0,0,.222
14682,Luis Perdomo,Padres,14,18,18,4,4,0,0,0,0,0,.222,0,0,0,0,0,0,0,0,.222
14862,Zack Godley,Diamondbacks,7,9,9,2,2,0,0,0,0,0,.222,0,0,0,0,0,0,0,0,.222
2036,Clayton Kershaw,Dodgers,16,28,28,6,6,0,0,0,0,2,.214,0,0,0,0,0,0,0,0,.214
6570,Tom Koehler,Marlins,17,19,19,4,4,0,0,0,0,3,.211,0,0,0,0,0,0,0,0,.211
7738,Wily Peralta,Brewers,14,19,20,4,3,1,0,0,0,4,.211,0,0,0,1,0,1,0,0,.211
16208,Brandon Finnegan,Reds,21,29,29,6,4,2,0,0,0,2,.207,0,0,0,0,0,0,0,0,.207
8753,Tanner Roark,Nationals,21,34,34,7,6,1,0,0,0,1,.206,0,0,0,0,0,0,0,0,.206
1890,Matt Moore,- - -,10,15,15,3,3,0,0,0,0,0,.200,0,0,0,0,0,0,0,0,.200
3855,Brett Oberholtzer,Phillies,5,5,5,1,1,0,0,0,0,0,.200,0,0,0,0,0,0,0,0,.200
4869,Mike Montgomery,Cubs,4,5,5,1,1,0,0,0,0,1,.200,0,0,0,0,0,0,0,0,.200
4972,Cole Hamels,Rangers,3,5,5,1,1,0,0,0,0,0,.200,0,0,0,0,0,0,0,0,.200
7942,Christian Friedrich,Padres,8,10,10,2,2,0,0,0,0,2,.200,0,0,0,0,0,0,0,0,.200
11713,Matt Harvey,Mets,6,10,10,2,1,1,0,0,0,0,.200,0,0,0,0,0,0,0,0,.200
11754,Justin Nicolino,Marlins,7,10,10,2,2,0,0,0,0,0,.200,0,0,0,0,0,0,0,0,.200
13361,Steven Matz,Mets,14,20,20,4,2,1,1,0,0,1,.200,0,0,0,0,0,0,0,0,.200
13560,Alec Asher,Phillies,4,5,5,1,1,0,0,0,0,2,.200,0,0,0,0,0,0,0,0,.200
14765,Julio Urias,Dodgers,8,10,10,2,2,0,0,0,0,1,.200,0,0,0,0,0,0,0,0,.200
1507,John Lackey,Cubs,21,26,26,5,3,2,0,0,0,1,.192,0,0,0,0,0,0,0,0,.192
13273,Ross Stripling,Dodgers,8,11,11,2,2,0,0,0,0,1,.182,0,0,0,0,0,0,0,0,.182
10954,Jacob deGrom,Mets,18,23,23,4,3,1,0,0,0,0,.174,0,0,0,0,0,0,0,0,.174
4930,Jon Lester,Cubs,24,35,38,6,3,3,0,0,0,3,.171,0,0,0,0,3,2,0,0,.171
12664,Jerad Eickhoff,Phillies,28,41,41,7,4,3,0,0,0,3,.171,0,0,0,0,0,1,0,0,.171
1011,Ryan Vogelsong,Pirates,6,6,6,1,1,0,0,0,0,0,.167,0,0,0,0,0,0,0,0,.167
2155,Alfredo Simon,Reds,6,6,6,1,1,0,0,0,0,0,.167,0,0,0,0,0,1,0,0,.167
6316,David Phelps,Marlins,6,6,6,1,1,0,0,0,0,1,.167,0,0,0,0,0,0,0,0,.167
10946,Josh Smith,Reds,6,6,6,1,0,1,0,0,0,0,.167,0,0,0,0,0,0,0,0,.167
12905,Logan Verrett,Mets,5,6,6,1,0,1,0,0,0,0,.167,0,0,0,0,0,0,0,0,.167
4424,Jon Niese,Pirates,10,13,13,2,1,1,0,0,0,0,.154,0,0,0,0,0,0,0,0,.154
12918,Archie Bradley,Diamondbacks,11,13,13,2,2,0,0,0,0,1,.154,0,0,0,0,0,0,0,0,.154
12580,Adam Morgan,Phillies,16,20,20,3,2,1,0,0,0,1,.150,0,0,0,0,0,0,0,0,.150
3551,Clayton Richard,- - -,7,7,7,1,1,0,0,0,0,1,.143,0,0,0,0,0,0,0,0,.143
4732,Matt Cain,Giants,5,7,7,1,0,1,0,0,0,2,.143,0,0,0,0,0,0,0,0,.143
8362,Homer Bailey,Reds,4,7,7,1,1,0,0,0,0,0,.143,0,0,0,0,0,0,0,0,.143
