2429,Corey Kluber,Indians,1,1,1,1,0,1,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
15158,Braden Shipley,Diamondbacks,10,14,14,2,1,1,0,0,0,0,.143,0,0,0,0,0,0,0,0,.143
17130,Raisel Iglesias,Reds,6,7,7,1,1,0,0,0,0,0,.143,0,0,0,0,0,0,0,0,.143
18498,Kenta Maeda,Dodgers,28,35,35,5,4,1,0,0,0,2,.143,0,0,0,0,0,0,0,0,.143
8493,John Lamb,Reds,7,8,8,1,1,0,0,0,0,0,.125,0,0,0,0,0,0,0,0,.125
9460,Dan Straily,Reds,7,8,8,1,1,0,0,0,0,0,.125,0,0,0,0,0,0,0,0,.125
15015,Alex Reyes,Cardinals,6,8,8,1,1,0,0,0,0,0,.125,0,0,0,0,0,1,0,0,.125
3862,Rubby de la Rosa,Diamondbacks,7,9,9,1,1,0,0,0,0,0,.111,0,0,0,0,0,0,0,0,.111
13183,Zach Davies,Brewers,21,27,27,3,3,0,0,0,0,0,.111,0,0,0,0,0,0,0,0,.111
14975,Chad Kuhl,Pirates,8,9,9,1,1,0,0,0,0,0,.111,0,0,0,0,0,0,0,0,.111
6893,Johnny Cueto,Giants,25,37,37,4,4,0,0,0,0,2,.108,0,0,0,0,0,1,0,0,.108
3340,Matt Garza,Brewers,9,10,10,1,1,0,0,0,0,0,.100,0,0,0,0,0,0,0,0,.100
7731,Juan Nicasio,Pirates,7,10,10,1,1,0,0,0,0,1,.100,0,0,0,0,0,0,0,0,.100
12880,Tyler Anderson,Rockies,15,20,20,2,2,0,0,0,0,0,.100,0,0,0,0,0,0,0,0,.100
16149,Aaron Nola,Phillies,7,10,10,1,0,1,0,0,0,0,.100,0,0,0,0,0,0,0,0,.100
10587,Chad Bettis,Rockies,15,21,21,2,2,0,0,0,0,0,.095,0,0,0,0,0,0,0,0,.095
13453,Eddie Butler,Rockies,10,11,11,1,1,0,0,0,0,0,.091,0,0,0,0,0,0,0,0,.091
14934,Aaron Blair,Braves,8,11,11,1,1,0,0,0,0,0,.091,0,0,0,0,0,0,0,0,.091
14078,Michael Wacha,Cardinals,8,12,13,1,1,0,0,0,0,0,.083,0,0,0,0,1,0,0,0,.083
10547,Jimmy Nelson,Brewers,13,13,14,1,1,0,0,0,0,0,.077,0,0,0,0,1,0,0,0,.077
1118,Marco Estrada,Blue Jays,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
1137,Jerome Williams,Cardinals,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
1837,Matt Belisle,Nationals,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
2141,Chris Narveson,Marlins,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
2237,Blaine Boyer,Brewers,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
2332,Joel Peralta,Mariners,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
2717,Rick Porcello,Red Sox,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3184,David Price,Red Sox,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3196,Chris Young,Royals,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3200,Ervin Santana,Twins,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3273,Roberto Hernandez,Braves,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3284,Anibal Sanchez,Tigers,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3374,Ubaldo Jimenez,Orioles,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3397,Jumbo Diaz,Reds,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3542,Danny Duffy,Royals,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3815,Mat Latos,Nationals,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3830,Ricky Nolasco,- - -,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3832,Matt Buschmann,Diamondbacks,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3886,Gavin Floyd,Blue Jays,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
3990,Edinson Volquez,Royals,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
4070,Pedro Strop,Cubs,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
4235,Jered Weaver,Angels,3,4,4,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
4662,Brandon McCarthy,Dodgers,3,4,4,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
4772,Felix Hernandez,Mariners,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
4806,Rich Hill,Dodgers,3,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
5358,Jose Alvarez,Angels,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
5420,Pedro Baez,Dodgers,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
5830,Jhan Marinez,Brewers,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
5867,Danny Salazar,Indians,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
5876,Gonzalez Germen,Rockies,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
5985,Randall Delgado,Diamondbacks,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
6345,Chris Archer,Rays,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
6986,Ian Kennedy,Royals,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
7396,Dillon Gee,Royals,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
7531,Collin McHugh,Astros,3,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
7541,Lucas Harrell,Braves,4,4,4,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
7593,Jordan Lyles,Rockies,3,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
7841,Jerry Blevins,Mets,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
8037,Paul Clemens,Padres,6,9,9,0,0,0,0,0,0,0,.000,0,0,0,0,0,1,0,0,.000
8185,Steven Wright,Red Sox,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
8223,Brett Anderson,Dodgers,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
8600,Dustin McGowan,Marlins,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
8700,Justin Verlander,Tigers,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
8992,Arquimedes Caminero,Pirates,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
9111,Brad Hand,Padres,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
9132,Nathan Eovaldi,Yankees,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
9174,Casey Kelly,Braves,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
9178,Kyle Lobstein,Pirates,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
9286,Rob Scahill,Pirates,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
9434,Dallas Keuchel,Astros,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10039,Keyvius Sampson,Reds,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10066,Ian Krol,Braves,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10123,Kyle Gibson,Twins,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10160,Ryan Weber,Braves,3,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10315,Michael Tonkin,Twins,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10337,Edwin Escobar,Diamondbacks,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10354,Robbie Erlin,Padres,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10430,Mychal Givens,Orioles,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10528,Drew Hayes,Reds,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10529,Dean Kiekhefer,Cardinals,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10700,Ryan LaMarre,Red Sox,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,1,0,0,.000
10756,Shane Greene,Tigers,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10770,Tyler Cravy,Brewers,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10976,Ryan O'Rourke,Twins,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11137,Mike Bolsinger,Dodgers,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11294,Zach Neal,Athletics,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11334,Tyler Lyons,Cardinals,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11378,Tyrell Jenkins,Braves,5,6,6,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11423,Jose Quintana,White Sox,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11424,Anthony Ranaudo,White Sox,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11432,A.J. Schugel,Pirates,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11457,Sammy Solis,Nationals,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11467,A.J. Cole,Nationals,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11490,Aaron Sanchez,Blue Jays,3,4,4,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11592,Williams Perez,Braves,6,10,10,0,0,0,0,0,0,0,.000,0,0,0,0,0,1,0,0,.000
11681,Vicente Campos,Diamondbacks,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11760,Drew Smyly,Rays,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12022,Matt Andriese,Rays,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12361,Spencer Patton,Cubs,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12385,Nick Tropeano,Angels,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12520,Erik Johnson,Padres,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12638,Nate Karns,Mariners,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12730,Nick Martinez,Rangers,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12760,Rafael Montero,Mets,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12768,Sonny Gray,Athletics,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12808,Mike Clevinger,Indians,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12917,Dylan Bundy,Orioles,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12938,Gabriel Ynoa,Mets,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13048,Hisashi Iwakuma,Mariners,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13071,Wei-Yin Chen,Marlins,13,17,17,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13133,Derek Law,Giants,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13431,Marcus Stroman,Blue Jays,2,4,4,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13475,Daniel Norris,Tigers,1,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13543,Blake Snell,Rays,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13594,Robert Stephenson,Reds,3,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13684,John Gant,Braves,5,6,6,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13796,Tyler Wagner,Diamondbacks,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13849,Jon Moscot,Reds,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
13942,Brent Suter,Brewers,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
14099,Cesar Vargas,Padres,3,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
14444,Hyun-Jin Ryu,Dodgers,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
14697,Severino Gonzalez,Phillies,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
14843,Michael Lorenzen,Reds,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
15038,German Marquez,Rockies,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
15094,Rob Zastryzny,Cubs,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
15179,Daniel Wright,Reds,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
15232,Cody Reed,Reds,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
15463,Jose De Leon,Dodgers,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
15514,Kendall Graveman,Athletics,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
16980,Daniel Mengden,Athletics,2,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
17432,Jeff Hoffman,Rockies,5,6,6,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
